order_id,restaurant,customer_name,order_date,order_time,menu_item,category,quantity,unit_price,discount,payment_method,rating
REST-002,LYON_SUD,BOB DUPONT,21/04/2024,19:00,BURGER CLASSIC,BURGER,2,15.00,10%,CASH,4
REST-004,LILLE_CENTRE,diana roy,07/04/2024,19:30,PASTA CARBONARA,PASTA,1,14.20â¬,0%,CARD,5
REST-004,LILLE_CENTRE,diana roy,11/02/2024,20:15,PASTA CARBONARA,PASTA,1,14.20â¬,0%,CARD,5
REST-003,marseille_vieux_port,charlie legrand,10/03/2024,19:30,salade cesar,SALAD,1,9.80â¬,5%,CARD,4
REST-001,paris_central,alice martin,04/03/2024,20:45,Pizza Margherita,PIZZA,1,12.50â¬,0%,CARD,5
REST-008,STRASBOURG_GRANDE_ILE,henry gauthier,09/03/2024,19:45,ASSIETTE FROMAGES,CHEESE,1,12.00â¬,5%,CASH,4
REST-010,RENNES_CENTRE,jack wilson,19/04/2024,20:45,CAFE GOURMAND,DESSERT,2,8.00,0%,CARD,4
REST-004,LILLE_CENTRE,diana roy,20/01/2024,20:30,PASTA CARBONARA,PASTA,1,14.20â¬,0%,CARD,5
REST-004,LILLE_CENTRE,diana roy,28/02/2024,21:00,PASTA CARBONARA,PASTA,1,14.20â¬,0%,CARD,5
REST-002,LYON_SUD,BOB DUPONT,04/05/2024,20:45,BURGER CLASSIC,BURGER,2,15.00,10%,CASH,4
